NoFound|_ZTV10CaveSpider|hurthook.h|427
NoFound|_ZTV10ItemEntity|hurthook.h|430
NoFound|_ZTV10Silverfish|hurthook.h|433
NoFound|_ZTV11FishingHook|hurthook.h|436
NoFound|_ZTV11LocalPlayer|hurthook.h|439
NoFound|_ZTV11MinecartTNT|hurthook.h|442
NoFound|_ZTV11MushroomCow|hurthook.h|445
NoFound|_ZTV11WaterAnimal|hurthook.h|448
NoFound|_ZTV12FallingBlock|hurthook.h|451
NoFound|_ZTV12RemotePlayer|hurthook.h|454
NoFound|_ZTV12ServerPlayer|hurthook.h|457
NoFound|_ZTV12ThrownPotion|hurthook.h|460
NoFound|_ZTV12TripodCamera|hurthook.h|463
NoFound|_ZTV13ExperienceOrb|hurthook.h|466
NoFound|_ZTV13HangingEntity|hurthook.h|469
NoFound|_ZTV13LargeFireball|hurthook.h|472
NoFound|_ZTV13LightningBolt|hurthook.h|475
NoFound|_ZTV13MinecartChest|hurthook.h|478
NoFound|_ZTV13PathfinderMob|hurthook.h|481
NoFound|_ZTV13SmallFireball|hurthook.h|484
NoFound|_ZTV13TamableAnimal|hurthook.h|487
NoFound|_ZTV14MinecartHopper|hurthook.h|490
NoFound|_ZTV14ZombieVillager|hurthook.h|493
NoFound|_ZTV15AmbientCreature|hurthook.h|496
NoFound|_ZTV15HumanoidMonster|hurthook.h|499
NoFound|_ZTV16ExperiencePotion|hurthook.h|502
NoFound|_ZTV16MinecartRideable|hurthook.h|505
NoFound|_ZTV16ThrownEnderpearl|hurthook.h|508
NoFound|_ZTV3Bat|hurthook.h|511
NoFound|_ZTV3Cow|hurthook.h|514
NoFound|_ZTV3Mob|hurthook.h|517
NoFound|_ZTV3Pig|hurthook.h|520
NoFound|_ZTV4Boat|hurthook.h|523
NoFound|_ZTV4Wolf|hurthook.h|526
NoFound|_ZTV5Arrow|hurthook.h|529
NoFound|_ZTV5Blaze|hurthook.h|532
NoFound|_ZTV5Ghast|hurthook.h|535
NoFound|_ZTV5Golem|hurthook.h|538
NoFound|_ZTV5Sheep|hurthook.h|541
NoFound|_ZTV5Slime|hurthook.h|544
NoFound|_ZTV5Squid|hurthook.h|547
NoFound|_ZTV5Witch|hurthook.h|550
NoFound|_ZTV6Animal|hurthook.h|553
NoFound|_ZTV6Entity|hurthook.h|556
NoFound|_ZTV6Ocelot|hurthook.h|559
NoFound|_ZTV6Player|hurthook.h|562
NoFound|_ZTV6Rabbit|hurthook.h|565
NoFound|_ZTV6Spider|hurthook.h|568
NoFound|_ZTV6Zombie|hurthook.h|571
NoFound|_ZTV7Chicken|hurthook.h|574
NoFound|_ZTV7Creeper|hurthook.h|577
NoFound|_ZTV7Monster|hurthook.h|580
NoFound|_ZTV8EnderMan|hurthook.h|583
NoFound|_ZTV8Fireball|hurthook.h|586
NoFound|_ZTV8Minecart|hurthook.h|589
NoFound|_ZTV8Painting|hurthook.h|592
NoFound|_ZTV8Skeleton|hurthook.h|595
NoFound|_ZTV8Snowball|hurthook.h|598
NoFound|_ZTV8Villager|hurthook.h|601
NoFound|_ZTV9AgableMob|hurthook.h|604
NoFound|_ZTV9IronGolem|hurthook.h|607
NoFound|_ZTV9LavaSlime|hurthook.h|610
NoFound|_ZTV9PigZombie|hurthook.h|613
NoFound|_ZTV9PrimedTnt|hurthook.h|616
NoFound|_ZTV9SnowGolem|hurthook.h|619
NoFound|_ZTV9Throwable|hurthook.h|622
NoFound|_ZTV9ThrownEgg|hurthook.h|625
NoFound|_ZTV8GameMode|modscript.cpp|1200
Found|_ZN8GameMode9useItemOnER6PlayerP12ItemInstanceRK8BlockPosaRK4Vec3|modscript.cpp|1201
NoFound|_ZTV8GameMode|modscript.cpp|1202
Found|_ZN8GameMode6attackER6PlayerR6Entity|modscript.cpp|1203
NoFound|_ZTV8GameMode|modscript.cpp|1204
Found|_ZN8GameMode4tickEv|modscript.cpp|1205
NoFound|_ZTV15MinecraftClient|modscript.cpp|1206
Found|_ZN15MinecraftClient6updateEv|modscript.cpp|1207
NoFound|_ZTV15MinecraftClient|modscript.cpp|1208
Found|_ZN3App4quitEv|modscript.cpp|1209
NoFound|_ZTV8GameMode|modscript.cpp|1210
Found|_ZN8GameMode17startDestroyBlockER6Player8BlockPosa|modscript.cpp|1211
NoFound|_ZTV3Pig|modscript.cpp|1212
Found|_ZNK3Pig15getEntityTypeIdEv|modscript.cpp|1213
NoFound|_ZTV3Mob|modscript.cpp|1214
Found|_ZN3Mob8setArmorE9ArmorSlotPK12ItemInstance|modscript.cpp|1215
NoFound|_ZTV6Entity|modscript.cpp|1217
Found|_ZN6Entity6setPosERK4Vec3|modscript.cpp|1218
NoFound|_ZTV3Mob|modscript.cpp|1219
Found|_ZN3Mob14getCarriedItemEv|modscript.cpp|1220
NoFound|_ZTV6Entity|modscript.cpp|1221
Found|_ZN6Entity11startRidingERS_|modscript.cpp|1222
NoFound|_ZTV6Entity|modscript.cpp|1223
Found|_ZN6Entity10stopRidingEb|modscript.cpp|1224
NoFound|_ZTV6Entity|modscript.cpp|1225
Found|_ZNK6Entity11canAddRiderERS_|modscript.cpp|1226
NoFound|_ZTV8GameMode|modscript.cpp|1227
Found|_ZN8GameMode20continueDestroyBlockER6Player8BlockPosa|modscript.cpp|1228
NoFound|_ZTV15MinecraftClient|modscript.cpp|1263
Found|_ZNK12ItemInstance5getIdEv|modscript.cpp|1269
Found|_ZN12ItemInstance11setUserDataESt10unique_ptrI11CompoundTagSt14default_deleteIS1_EE|modscript.cpp|1272
Found|_ZN12ItemInstance8_setItemEi|modscript.cpp|1275
NoFound|_ZTV12CreativeMode|modscript.cpp|1321
NoFound|_ZTV12SurvivalMode|modscript.cpp|1330
Found|_ZN8GameMode6attackER6PlayerR6Entity|modscript.cpp|1337
Found|_ZN8GameMode4tickEv|modscript.cpp|1341
NoFound|_ZN8GameMode10initPlayerEP6Player|modscript.cpp|1345
NoFound|_ZTV15MinecraftClient|modscript.cpp|1350
NoFound|_ZTV5Level|modscript.cpp|1351
NoFound|_ZTV15MinecraftClient|modscript.cpp|1353
Found|_ZN15MinecraftClient20onClientStartedLevelESt10unique_ptrI5LevelSt14default_deleteIS1_EES0_I11LocalPlayerS2_IS5_EE|modscript.cpp|1354
Found|_ZN15MinecraftClient16startLocalServerESsSs13LevelSettings|modscript.cpp|1360
Found|_ZN8GameMode12destroyBlockER6Player8BlockPosa|modscript.cpp|1364
NoFound|_ZN12SurvivalMode17startDestroyBlockEP6Playeriiia|modscript.cpp|1368
NoFound|_ZN12CreativeMode17startDestroyBlockEP6Playeriiia|modscript.cpp|1382
Found|_ZN13LevelRenderer6getFovEfb|modscript.cpp|1385
Found|_ZN6Player14getCarriedItemEv|modscript.cpp|1396
NoFound|_ZN10MobFactory16getStaticTestMobEiP5Level|modscript.cpp|1397
NoFound|_ZN12NinecraftApp15onGraphicsResetEv|modscript.cpp|1399
Found|_ZN11LocalPlayer6hurtToEi|modscript.cpp|1401
Found|_ZN6Entity6removeEv|modscript.cpp|1402
Found|_ZN6Entity9setOnFireEi|modscript.cpp|1403
Found|_ZNK16FillingContainer7getItemEi|modscript.cpp|1405
NoFound|_ZTV9PigZombie|modscript.cpp|1408
Found|_ZN9AgableMob6setAgeEi|modscript.cpp|1411
Found|_ZN15MinecraftClient11setGameModeE8GameType|modscript.cpp|1413
Found|_ZNK3Mob8getArmorE9ArmorSlot|modscript.cpp|1415
NoFound|_ZN9Inventory25clearInventoryWithDefaultEv|modscript.cpp|1416
NoFound|_ZN9InventoryC1EP6Player|modscript.cpp|1418
NoFound|_ZN9InventoryD1Ev|modscript.cpp|1419
Found|_ZN16FillingContainer11replaceSlotEiR12ItemInstance|modscript.cpp|1434
Found|_ZN13LevelRenderer10allChangedEv|modscript.cpp|1435
Found|_ZN16FillingContainer14removeResourceERK12ItemInstanceb|modscript.cpp|1437
Found|_ZNK9Inventory15getSelectedSlotEv|modscript.cpp|1439
Found|_ZN9Inventory10selectSlotEi|modscript.cpp|1441
Found|_ZN9AgableMob6getAgeEv|modscript.cpp|1443
Found|_ZN19HumanoidMobRenderer12prepareArmorER3Mob9ArmorSlotf|modscript_cape.cpp|106
Found|_ZN12ItemInstance11isArmorItemEPKS_|modscript_cape.cpp|110
NoFound|_ZTV11BatRenderer|modscript_nextgen.cpp|98
NoFound|_ZTV11MobRenderer|modscript_nextgen.cpp|99
NoFound|_ZTV11PigRenderer|modscript_nextgen.cpp|100
NoFound|_ZTV12WolfRenderer|modscript_nextgen.cpp|101
NoFound|_ZTV13BlazeRenderer|modscript_nextgen.cpp|102
NoFound|_ZTV13GhastRenderer|modscript_nextgen.cpp|103
NoFound|_ZTV13SheepRenderer|modscript_nextgen.cpp|104
NoFound|_ZTV13SlimeRenderer|modscript_nextgen.cpp|105
NoFound|_ZTV13SquidRenderer|modscript_nextgen.cpp|106
NoFound|_ZTV13WitchRenderer|modscript_nextgen.cpp|107
NoFound|_ZTV14OcelotRenderer|modscript_nextgen.cpp|108
NoFound|_ZTV14RabbitRenderer|modscript_nextgen.cpp|109
NoFound|_ZTV14SpiderRenderer|modscript_nextgen.cpp|110
NoFound|_ZTV15ChickenRenderer|modscript_nextgen.cpp|111
NoFound|_ZTV15CreeperRenderer|modscript_nextgen.cpp|112
NoFound|_ZTV16EnderManRenderer|modscript_nextgen.cpp|113
NoFound|_ZTV16SkeletonRenderer|modscript_nextgen.cpp|114
NoFound|_ZTV16VillagerRenderer|modscript_nextgen.cpp|115
NoFound|_ZTV17IronGolemRenderer|modscript_nextgen.cpp|116
NoFound|_ZTV17LavaSlimeRenderer|modscript_nextgen.cpp|117
NoFound|_ZTV17SnowGolemRenderer|modscript_nextgen.cpp|118
NoFound|_ZTV18SilverfishRenderer|modscript_nextgen.cpp|119
NoFound|_ZTV19HumanoidMobRenderer|modscript_nextgen.cpp|120
NoFound|_ZTV19MushroomCowRenderer|modscript_nextgen.cpp|121
NoFound|_ZTV22VillagerZombieRenderer|modscript_nextgen.cpp|122
NoFound|_ZTV5Block|modscript_nextgen.cpp|244
Found|_ZN5Block13getSecondPartER11BlockSourceRK8BlockPosRS2_|modscript_nextgen.cpp|245
NoFound|_ZTV5Block|modscript_nextgen.cpp|246
NoFound|_ZTV5Block|modscript_nextgen.cpp|247
Found|_ZN5Block10getTextureEai|modscript_nextgen.cpp|248
NoFound|_ZTV5Block|modscript_nextgen.cpp|249
Found|_ZNK5Block8getColorER11BlockSourceRK8BlockPos|modscript_nextgen.cpp|250
NoFound|_ZTV5Block|modscript_nextgen.cpp|251
Found|_ZNK5Block8getColorEi|modscript_nextgen.cpp|252
NoFound|_ZTV5Block|modscript_nextgen.cpp|253
Found|_ZN5Block14getVisualShapeEhR4AABBb|modscript_nextgen.cpp|254
NoFound|_ZTV14RakNetInstance|modscript_nextgen.cpp|255
Found|_ZN14RakNetInstance7connectEPKci|modscript_nextgen.cpp|256
NoFound|_ZTV11MobRenderer|modscript_nextgen.cpp|257
Found|_ZNK11MobRenderer10getSkinPtrER6Entity|modscript_nextgen.cpp|258
NoFound|_ZTV5Block|modscript_nextgen.cpp|259
Found|_ZN5Block16onRedstoneUpdateER11BlockSourceRK8BlockPosib|modscript_nextgen.cpp|260
NoFound|_ZTV5Block|modscript_nextgen.cpp|261
Found|_ZNK5Block15isRedstoneBlockEv|modscript_nextgen.cpp|262
NoFound|_ZTV5Block|modscript_nextgen.cpp|263
Found|_ZN5Block8onLoadedER11BlockSourceRK8BlockPos|modscript_nextgen.cpp|264
NoFound|_ZTV5Block|modscript_nextgen.cpp|265
Found|_ZN5Block7onPlaceER11BlockSourceRK8BlockPos|modscript_nextgen.cpp|266
NoFound|_ZTV3Mob|modscript_nextgen.cpp|267
Found|_ZN3Mob11setSneakingEb|modscript_nextgen.cpp|268
NoFound|_ZTV9BlockItem|modscript_nextgen.cpp|269
NoFound|_ZTV9BlockItem|modscript_nextgen.cpp|271
Found|_ZNK4Item23getLevelDataForAuxValueEi|modscript_nextgen.cpp|272
NoFound|_ZTV4Item|modscript_nextgen.cpp|273
NoFound|_ZTV4Item|modscript_nextgen.cpp|274
Found|_ZNK4Item14getEnchantSlotEv|modscript_nextgen.cpp|275
NoFound|_ZTV4Item|modscript_nextgen.cpp|276
Found|_ZNK4Item15getEnchantValueEv|modscript_nextgen.cpp|277
NoFound|_ZTV5Level|modscript_nextgen.cpp|278
Found|_ZN5Level13setDifficultyE10Difficulty|modscript_nextgen.cpp|279
NoFound|_ZTV21AppPlatform_android23|modscript_nextgen.cpp|281
Found|_ZNK19AppPlatform_android13getScreenTypeEv|modscript_nextgen.cpp|282
NoFound|_ZTV21AppPlatform_android23|modscript_nextgen.cpp|284
Found|_ZNK11AppPlatform10getEditionEv|modscript_nextgen.cpp|285
NoFound|_ZTV21AppPlatform_android23|modscript_nextgen.cpp|287
Found|_ZNK11AppPlatform14useCenteredGUIEv|modscript_nextgen.cpp|288
NoFound|_ZTV6Entity|modscript_nextgen.cpp|289
Found|_ZN6Entity4hurtERK18EntityDamageSourcei|modscript_nextgen.cpp|290
NoFound|_ZTV11MobRenderer|modscript_nextgen.cpp|291
Found|_ZN11MobRenderer6renderER6EntityRK4Vec3ff|modscript_nextgen.cpp|292
NoFound|_ZN4Item6mItemsE|modscript_nextgen.cpp|2922
NoFound|_ZN4Item6mItemsE|modscript_nextgen.cpp|2925
NoFound|_ZN4Item6mItemsE|modscript_nextgen.cpp|2932
Found|_ZN12ItemInstance8_setItemEi|modscript_nextgen.cpp|2952
NoFound|_ZTV21AppPlatform_android23|modscript_nextgen.cpp|2981
Found|_ZN3Gui20displayClientMessageERKSs|modscript_nextgen.cpp|2991
Found|_ZN10ChatScreen15sendChatMessageEv|modscript_nextgen.cpp|2993
NoFound|_ZN4ItemC1ERKSss|modscript_nextgen.cpp|2998
Found|_ZN15MinecraftClient16startLocalServerESsSs13LevelSettings|modscript_nextgen.cpp|3003
Found|_ZN15MinecraftClient9leaveGameEb|modscript_nextgen.cpp|3006
Found|_ZN9Minecraft12setLeaveGameEv|modscript_nextgen.cpp|3008
NoFound|_ZN5Level14getAllEntitiesEv|modscript_nextgen.cpp|3011
NoFound|_ZN5Level11addListenerEP13LevelListener|modscript_nextgen.cpp|3014
Found|_ZN14RakNetInstance7connectEPKci|modscript_nextgen.cpp|3016
NoFound|_ZTV4Item|modscript_nextgen.cpp|3021
NoFound|_ZN4Font10drawCachedERKSsffRK5ColorbP11MaterialPtr|modscript_nextgen.cpp|3027
NoFound|_ZN4Font5widthERKSs|modscript_nextgen.cpp|3031
NoFound|_ZTV5Block|modscript_nextgen.cpp|3035
NoFound|_ZN5BlockC1ERKSsiRK8Material|modscript_nextgen.cpp|3039
NoFound|_ZN9BlockItemC1ERKSsi|modscript_nextgen.cpp|3041
Found|_ZN5Block14setVisualShapeERK4Vec3S2_|modscript_nextgen.cpp|3043
NoFound|_ZN5Block7mBlocksE|modscript_nextgen.cpp|3044
NoFound|_ZN5Block14mLightEmissionE|modscript_nextgen.cpp|3045
NoFound|_ZN5Block11mLightBlockE|modscript_nextgen.cpp|3046
NoFound|_ZN4Tile10getTextureEai|modscript_nextgen.cpp|3055
NoFound|_ZN4Tile8getColorEP10TileSourceiii|modscript_nextgen.cpp|3056
NoFound|_ZTV17LiquidBlockStatic|modscript_nextgen.cpp|3065
NoFound|_ZTV18LiquidBlockDynamic|modscript_nextgen.cpp|3066
NoFound|_ZN17LiquidBlockStaticC1ERKSsi7BlockIDRK8MaterialS1_S1_|modscript_nextgen.cpp|3070
NoFound|_ZN18LiquidBlockDynamicC1ERKSsiRK8MaterialS1_S1_|modscript_nextgen.cpp|3073
NoFound|_ZTV9BlockItem|modscript_nextgen.cpp|3074
Found|_ZN4Item7setIconERKSsi|modscript_nextgen.cpp|3079
Found|_ZN3Mob11setSneakingEb|modscript_nextgen.cpp|3081
Found|_ZNK3Mob10isSneakingEv|modscript_nextgen.cpp|3082
Found|_ZN5Block10getTextureEai|modscript_nextgen.cpp|3085
Found|_ZN7Recipes11getInstanceEv|modscript_nextgen.cpp|3086
Found|_ZN7Recipes15addShapedRecipeERKSt6vectorI12ItemInstanceSaIS1_EERKS0_ISsSaISsEERKS0_INS_4TypeESaISA_EE|modscript_nextgen.cpp|3090
Found|_ZN14FurnaceRecipes11getInstanceEv|modscript_nextgen.cpp|3092
Found|_ZN14FurnaceRecipes16addFurnaceRecipeEiRK12ItemInstance|modscript_nextgen.cpp|3094
Found|_ZN3Gui14showTipMessageERKSs|modscript_nextgen.cpp|3096
Found|_ZN4Item15setMaxStackSizeEh|modscript_nextgen.cpp|3099
Found|_ZN4Item12setMaxDamageEi|modscript_nextgen.cpp|3100
NoFound|_ZN4Item6mItemsE|modscript_nextgen.cpp|3102
Found|_ZN20ClientNetworkHandler6handleERKN6RakNet10RakNetGUIDEP10TextPacket|modscript_nextgen.cpp|3104
NoFound|_ZTV20ClientNetworkHandler|modscript_nextgen.cpp|3108
NoFound|_ZTV26LegacyClientNetworkHandler|modscript_nextgen.cpp|3115
NoFound|_ZTV13SetTimePacket|modscript_nextgen.cpp|3118
NoFound|_ZN14RakNetInstance4sendER6Packet|modscript_nextgen.cpp|3120
NoFound|_ZN6PacketC2Ev|modscript_nextgen.cpp|3121
NoFound|_ZN24ClientSideNetworkHandler6handleERKN6RakNet10RakNetGUIDEP13MessagePacket|modscript_nextgen.cpp|3123
NoFound|_ZTV13MessagePacket|modscript_nextgen.cpp|3127
Found|_ZN11CompoundTag9putStringERKSsS1_|modscript_nextgen.cpp|3130
Found|_ZNK11CompoundTag9getStringERKSs|modscript_nextgen.cpp|3132
NoFound|_ZN11CompoundTag7putLongERKSsx|modscript_nextgen.cpp|3134
NoFound|_ZNK11CompoundTag7getLongERKSs|modscript_nextgen.cpp|3137
Found|_ZNK11CompoundTag3getERKSs|modscript_nextgen.cpp|3139
Found|_ZN6Entity13saveWithoutIdER11CompoundTag|modscript_nextgen.cpp|3141
NoFound|_ZN6Entity4loadER11CompoundTag|modscript_nextgen.cpp|3143
Found|_ZN5Level11addParticleE12ParticleTypeRK4Vec3S3_i|modscript_nextgen.cpp|3147
NoFound|_ZN15MinecraftClient9setScreenEP6Screen|modscript_nextgen.cpp|3148
NoFound|_ZN14ProgressScreenC1Ev|modscript_nextgen.cpp|3149
NoFound|_ZN9Minecraft17locateMultiplayerEv|modscript_nextgen.cpp|3150
Found|_ZN5Level9addEntityESt10unique_ptrI6EntitySt14default_deleteIS1_EE|modscript_nextgen.cpp|3152
Found|_ZN16MultiPlayerLevel9addEntityESt10unique_ptrI6EntitySt14default_deleteIS1_EE|modscript_nextgen.cpp|3156
Found|_ZN5Level9addPlayerESt10unique_ptrI6PlayerSt14default_deleteIS1_EE|modscript_nextgen.cpp|3160
Found|_ZN5Level12removeEntityER6Entityb|modscript_nextgen.cpp|3163
Found|_ZN5Level7explodeER11BlockSourceP6EntityRK4Vec3fb|modscript_nextgen.cpp|3173
Found|_ZN11BlockSource14fireBlockEventEiiiii|modscript_nextgen.cpp|3176
NoFound|_ZN5Block6mSolidE|modscript_nextgen.cpp|3180
Found|_ZN5Block7getAABBER11BlockSourceRK8BlockPosR4AABBibi|modscript_nextgen.cpp|3182
Found|_ZN9ReedBlock7getAABBER11BlockSourceRK8BlockPosR4AABBibi|modscript_nextgen.cpp|3185
Found|_ZN10LevelChunk8setBiomeERK5BiomeRK13ChunkBlockPos|modscript_nextgen.cpp|3188
Found|_ZN5Biome8getBiomeEi|modscript_nextgen.cpp|3190
Found|_ZN6Entity7setSizeEff|modscript_nextgen.cpp|3192
Found|_ZNK15MinecraftClient6getGuiEv|modscript_nextgen.cpp|3194
Found|_ZN14BaseMobSpawner11setEntityIdE10EntityType|modscript_nextgen.cpp|3196
NoFound|_ZN9ArmorItemC1ERKSsiRKNS_13ArmorMaterialEi9ArmorSlot|modscript_nextgen.cpp|3198
NoFound|_ZN13ScreenChooser9setScreenE8ScreenId|modscript_nextgen.cpp|3200
NoFound|_ZN9Minecraft15hostMultiplayerEi|modscript_nextgen.cpp|3203
Found|_ZN3Mob3dieERK18EntityDamageSource|modscript_nextgen.cpp|3205
Found|_ZN15MinecraftClient13useControllerEv|modscript_nextgen.cpp|3209
Found|_ZNK6Entity10getNameTagEv|modscript_nextgen.cpp|3218
Found|_ZN3Mob9addEffectERK17MobEffectInstance|modscript_nextgen.cpp|3220
Found|_ZN3Mob12removeEffectEi|modscript_nextgen.cpp|3222
Found|_ZN3Mob16removeAllEffectsEv|modscript_nextgen.cpp|3224
NoFound|_ZN10ItemEntityC1ER11BlockSourceRK4Vec3RK12ItemInstancei|modscript_nextgen.cpp|3228
Found|_ZN4Item15addCreativeItemEss|modscript_nextgen.cpp|3230
Found|_ZN9Minecraft15getPacketSenderEv|modscript_nextgen.cpp|3232
Found|_ZNK6Zombie6isBabyEv|modscript_nextgen.cpp|3234
Found|_ZN6Zombie7setBabyEb|modscript_nextgen.cpp|3236
NoFound|_ZN3Mob10getTextureEv|modscript_nextgen.cpp|3239
Found|_ZNK3Mob9getHealthEv|modscript_nextgen.cpp|3242
Found|_ZNK3Mob12getAttributeERK9Attribute|modscript_nextgen.cpp|3244
Found|_ZN6Player3eatEif|modscript_nextgen.cpp|3245
Found|_ZNK6Entity14getDimensionIdEv|modscript_nextgen.cpp|3249
Found|_ZN5Block14getVisualShapeEhR4AABBb|modscript_nextgen.cpp|3251
NoFound|_ZN6Player6HUNGERE|modscript_nextgen.cpp|3254
NoFound|_ZN6Player10EXHAUSTIONE|modscript_nextgen.cpp|3256
NoFound|_ZN6Player10SATURATIONE|modscript_nextgen.cpp|3258
NoFound|_ZN6Player5LEVELE|modscript_nextgen.cpp|3260
NoFound|_ZN6Player10EXPERIENCEE|modscript_nextgen.cpp|3262
Found|_ZN6Player13addExperienceEi|modscript_nextgen.cpp|3270
Found|_ZN6Player9addLevelsEi|modscript_nextgen.cpp|3273
Found|_ZN4Item11setCategoryE20CreativeItemCategory|modscript_nextgen.cpp|3278
Found|_ZN9Minecraft16getCommandParserEv|modscript_nextgen.cpp|3280
Found|_ZN4Item17initCreativeItemsEv|modscript_nextgen.cpp|3282
Found|_ZNK11MobRenderer10getSkinPtrER6Entity|modscript_nextgen.cpp|3286
Found|_ZN9Throwable12throwableHitERK9HitResultii|modscript_nextgen.cpp|3287
Found|_ZN8TntBlock8onLoadedER11BlockSourceRK8BlockPos|modscript_nextgen.cpp|3293
NoFound|_ZTV16SkeletonRenderer|modscript_nextgen.cpp|3300
Found|_ZN11MobRenderer6renderER6EntityRK4Vec3ff|modscript_nextgen.cpp|3305
Found|_ZN22EntityRenderDispatcher11getRendererE16EntityRendererId|modscript_renderer.cpp|234
NoFound|_ZN22EntityRenderDispatcher8instanceE|modscript_renderer.cpp|236
Found|_ZN3mce4Mesh5resetEv|modscript_renderer.cpp|238
NoFound|_ZN19HumanoidMobRendererC1ESt10unique_ptrI13HumanoidModelSt14default_deleteIS1_EES4_S4_N3mce10TexturePtrEf|modscript_renderer.cpp|245
Found|_ZN22EntityRenderDispatcher11getRendererER6Entity|modscript_renderer.cpp|246
Found|_ZN9ModelPart5resetEv|modscript_renderer.cpp|250
Found|_ZN9Minecraft8isModdedEv|prepatch.cpp|49
Found|_ZN9Minecraft8isModdedEv|prepatch.cpp|55
Found|_ZN4FMOD6System4initEijPv|prepatch.cpp|104
Found|_ZN19AppPlatform_android13readAssetFileERKSs|prepatch.cpp|127
Found|_ZN21AppPlatform_android2313readAssetFileERKSs|prepatch.cpp|129
Found|_ZN15MinecraftClient9leaveGameEb|prepatch.cpp|139
